Date,Open,High,Low,Close,Volume,Adj Close
2010-11-30,66.65,66.94,66.11,66.27,2256900,65.99
2010-11-29,67.42,67.47,66.31,67.28,1804300,66.99
2010-11-26,67.60,68.03,67.27,67.78,632800,67.49
2010-11-24,67.49,68.48,67.49,68.10,2345700,67.81
2010-11-23,67.88,68.22,67.15,67.21,2349200,66.92
2010-11-22,68.52,68.62,67.72,68.24,1460000,67.95
2010-11-19,68.79,69.08,68.19,68.44,2163300,68.15
2010-11-18,68.52,69.10,68.39,68.84,1942400,68.55
2010-11-17,68.46,68.91,67.89,67.93,2490500,67.64
2010-11-16,68.61,69.21,68.24,68.60,3083600,68.31
2010-11-15,68.97,70.02,68.62,69.61,2660700,69.31
2010-11-12,69.07,69.60,68.33,68.61,1885000,68.32
2010-11-11,69.17,69.92,68.78,69.19,2165200,68.90
2010-11-10,69.16,69.91,68.98,69.58,2150900,69.28
2010-11-09,69.46,70.06,68.84,68.98,3619500,68.69
2010-11-08,70.59,70.91,69.48,69.48,3406000,69.18
2010-11-05,73.35,73.59,70.76,70.87,4128500,70.52
2010-11-04,73.41,73.70,72.89,73.54,3210000,73.18
2010-11-03,73.02,73.75,72.00,73.04,5093800,72.68
2010-11-02,74.68,74.94,74.44,74.53,2288100,74.16
2010-11-01,72.64,74.50,72.47,73.85,2786000,73.48
2010-10-29,72.51,72.64,71.53,72.41,3073900,72.05
2010-10-28,72.55,73.00,72.07,72.84,1479600,72.48
2010-10-27,71.50,72.29,71.45,72.17,2068500,71.81
2010-10-26,71.80,72.10,71.37,72.00,1283400,71.64
2010-10-25,72.06,72.06,71.17,71.80,1677100,71.44
2010-10-22,71.81,71.89,71.16,71.83,993700,71.47
2010-10-21,72.37,72.62,71.07,71.67,1705600,71.31
2010-10-20,71.97,72.73,71.65,72.19,1681700,71.83
2010-10-19,71.91,72.05,71.10,71.73,2619700,71.37
2010-10-18,71.97,72.98,71.14,72.61,8449300,72.25
2010-10-15,68.51,69.09,68.17,68.86,1836900,68.52
2010-10-14,68.73,68.94,67.99,68.26,1370500,67.92
2010-10-13,67.88,68.70,67.44,68.51,1861200,68.17
2010-10-12,67.64,68.06,67.06,67.54,2308300,67.20
2010-10-11,67.27,67.96,67.00,67.90,1303000,67.56
2010-10-08,66.94,67.52,66.63,67.32,1714100,66.99
2010-10-07,66.74,66.85,66.26,66.73,938000,66.40
2010-10-06,66.40,66.93,66.17,66.41,1248300,66.08
2010-10-05,65.71,66.74,65.52,66.62,1659800,66.29
2010-10-04,66.03,66.20,64.95,65.16,1344100,64.84
2010-10-01,66.86,66.92,65.65,66.25,1350400,65.92
2010-09-30,67.00,67.53,65.97,66.53,1872600,66.20
2010-09-29,66.65,66.86,66.25,66.71,1395500,66.38
2010-09-28,66.19,66.86,66.15,66.80,1768300,66.47
2010-09-27,66.50,66.63,65.89,66.17,1316200,65.84
2010-09-24,65.66,66.67,65.49,66.36,1227700,66.03
2010-09-23,65.23,65.69,64.82,64.93,1016600,64.61
2010-09-22,65.91,65.96,65.20,65.59,1486200,65.26
2010-09-21,66.31,66.37,65.48,65.97,1699500,65.64
2010-09-20,65.43,66.34,65.21,66.30,1399400,65.97
2010-09-17,64.98,65.50,64.72,65.21,2118700,64.89
2010-09-16,65.96,65.98,64.36,64.67,2733000,64.35
2010-09-15,65.63,66.47,65.44,66.14,1220100,65.81
2010-09-14,65.71,66.16,65.50,65.88,1168200,65.55
2010-09-13,66.09,66.16,65.46,65.78,1233500,65.45
2010-09-10,65.15,65.93,65.01,65.80,1787100,65.47
2010-09-09,64.76,65.38,64.57,65.14,1834400,64.82
2010-09-08,63.84,64.73,63.52,64.09,1594900,63.77
2010-09-07,63.57,64.04,63.35,63.58,1259200,63.26
2010-09-03,64.00,64.34,63.42,63.87,1364900,63.55
2010-09-02,63.27,63.76,63.04,63.67,1166500,63.35
2010-09-01,62.73,63.29,62.35,63.28,2406200,62.97
2010-08-31,61.85,62.56,61.39,61.42,2420500,61.12
2010-08-30,63.12,63.40,61.96,62.01,1705100,61.70
2010-08-27,63.63,63.79,62.29,63.17,1369100,62.86
2010-08-26,63.43,63.76,62.93,63.22,1955100,62.91
2010-08-25,63.23,64.50,62.78,63.36,2550200,63.05
2010-08-24,63.47,63.50,62.91,63.11,1920300,62.80
2010-08-23,63.21,64.22,63.04,63.84,1815400,63.52
2010-08-20,62.80,63.28,62.65,62.96,1829200,62.65
2010-08-19,63.43,63.44,62.65,63.06,1489500,62.75
2010-08-18,63.90,64.55,63.35,63.90,872100,63.58
2010-08-17,63.54,64.13,63.06,63.93,1001800,63.61
2010-08-16,63.13,63.28,62.05,62.97,1498700,62.66
2010-08-13,63.01,63.93,63.01,63.66,1190000,63.34
2010-08-12,62.41,63.66,62.35,63.44,1542100,63.08
2010-08-11,63.28,63.61,62.75,63.02,1516000,62.66
2010-08-10,63.99,64.37,63.40,64.21,1231500,63.84
2010-08-09,64.85,65.00,64.31,64.56,1400200,64.19
2010-08-06,63.61,64.78,63.00,64.76,1503900,64.39
2010-08-05,63.93,64.20,63.26,64.02,950900,63.65
2010-08-04,63.44,63.86,62.80,63.72,1509400,63.35
2010-08-03,64.62,64.62,63.31,63.48,2735900,63.12
2010-08-02,65.18,66.19,62.50,64.72,5656100,64.35
2010-07-30,60.27,61.41,59.52,61.06,2137100,60.71
2010-07-29,61.33,61.81,60.25,60.52,2610500,60.17
2010-07-28,60.90,61.29,60.85,60.96,1988500,60.61
2010-07-27,61.58,61.74,60.89,61.05,1991200,60.70
2010-07-26,60.96,62.39,60.76,61.52,1867900,61.17
2010-07-23,62.33,63.80,57.75,61.07,7728000,60.72
2010-07-22,63.24,63.64,62.31,62.56,2347600,62.20
2010-07-21,64.23,64.23,62.25,62.61,1969900,62.25
2010-07-20,62.97,63.83,62.60,63.77,1624800,63.40
2010-07-19,63.63,64.22,63.09,63.71,1423700,63.34
2010-07-16,65.41,65.69,63.73,64.00,2076200,63.63
2010-07-15,65.12,65.68,64.40,65.54,1690300,65.16
2010-07-14,65.46,65.63,64.72,65.12,2594300,64.75
2010-07-13,66.02,66.95,65.71,65.71,2800400,65.33
2010-07-12,65.21,65.79,64.95,65.63,1571400,65.25
2010-07-09,64.90,65.75,64.58,65.49,2235600,65.11
2010-07-08,64.21,65.30,63.28,64.58,3379400,64.21
2010-07-07,62.06,63.74,61.45,63.72,3071200,63.35
2010-07-06,62.29,63.92,60.87,61.82,5490400,61.46
2010-07-02,59.51,64.89,59.50,62.29,11767800,61.93
2010-07-01,58.32,58.32,57.45,58.10,2803600,57.77
2010-06-30,57.82,58.75,57.32,58.26,2877900,57.93
2010-06-29,58.67,59.12,57.62,57.90,2734400,57.57
2010-06-28,59.78,60.04,59.24,59.47,1118700,59.13
2010-06-25,59.36,59.95,58.96,59.81,1713000,59.47
2010-06-24,59.60,59.88,59.16,59.41,1973000,59.07
2010-06-23,60.43,60.43,59.36,59.81,1719300,59.47
2010-06-22,61.72,62.18,60.43,60.54,1990700,60.19
2010-06-21,61.79,62.00,61.16,61.49,1412400,61.14
2010-06-18,61.61,61.68,61.16,61.27,1580000,60.92
2010-06-17,61.75,61.77,60.65,61.45,1954300,61.10
2010-06-16,61.29,61.68,61.17,61.33,2002200,60.98
2010-06-15,60.40,61.75,60.34,61.73,2411000,61.38
2010-06-14,59.99,60.75,59.71,60.05,1895500,59.70
2010-06-11,58.87,59.91,58.87,59.85,1633100,59.51
2010-06-10,58.50,59.47,58.22,59.17,1588600,58.83
2010-06-09,58.61,58.86,57.50,57.67,2094000,57.34
2010-06-08,57.67,58.41,57.58,58.17,3480100,57.84
2010-06-07,58.73,58.91,58.00,58.04,1739300,57.71
2010-06-04,60.11,60.17,58.36,58.56,2702600,58.22
2010-06-03,60.25,61.34,60.06,61.24,2157700,60.89
2010-06-02,58.87,59.88,58.33,59.87,2706300,59.53
2010-06-01,59.57,60.02,58.61,58.65,1841600,58.31
2010-05-28,59.49,61.17,59.22,60.19,2900300,59.84
2010-05-27,59.27,59.65,58.84,59.64,1648600,59.30
2010-05-26,58.16,59.69,57.94,58.28,2705300,57.95
2010-05-25,56.42,58.15,56.26,58.11,3228200,57.78
2010-05-24,57.72,58.24,57.58,57.66,3405100,57.33
2010-05-21,58.00,58.60,57.15,58.05,3766000,57.72
2010-05-20,59.70,60.40,58.31,58.40,2840000,58.06
2010-05-19,61.10,61.55,60.21,60.92,1980600,60.57
2010-05-18,61.87,62.80,61.31,61.40,1872000,61.05
2010-05-17,61.22,61.66,60.23,61.43,1812200,61.08
2010-05-14,62.28,62.35,60.66,61.06,2059300,60.71
2010-05-13,63.17,63.47,62.42,62.62,1476300,62.21
2010-05-12,62.40,63.37,62.14,63.31,1402600,62.90
2010-05-11,62.30,62.95,62.04,62.32,2023300,61.91
2010-05-10,61.16,62.99,61.15,62.95,3063200,62.54
2010-05-07,60.99,60.99,58.23,59.31,3442400,58.92
2010-05-06,62.80,63.02,58.45,60.88,2688900,60.48
2010-05-05,62.50,63.11,62.22,62.82,1526400,62.41
2010-05-04,63.39,63.66,62.53,62.71,1464000,62.30
2010-05-03,63.90,64.29,63.56,63.96,1909100,63.54
2010-04-30,62.13,64.51,61.92,63.69,4778000,63.27
2010-04-29,61.22,62.31,61.22,61.98,1612700,61.57
2010-04-28,60.71,61.42,60.71,60.95,1581600,60.55
2010-04-27,61.49,62.48,60.36,60.41,2118500,60.01
2010-04-26,62.44,62.85,61.79,61.80,1449100,61.40
2010-04-23,61.84,62.45,61.43,62.40,1534900,61.99
2010-04-22,62.44,62.50,61.37,62.00,2231400,61.59
2010-04-21,64.51,64.51,62.28,62.55,2407400,62.14
2010-04-20,63.43,64.65,63.10,64.44,2602000,64.02
2010-04-19,62.61,63.58,62.43,63.20,2343000,62.79
2010-04-16,62.19,62.54,61.41,61.71,2386100,61.31
2010-04-15,62.34,62.68,62.05,62.36,1986400,61.95
2010-04-14,62.63,62.91,62.13,62.53,2012700,62.12
2010-04-13,63.19,63.22,62.58,62.73,1933200,62.32
2010-04-12,63.45,63.76,63.08,63.17,1214300,62.76
2010-04-09,63.61,63.74,63.11,63.33,1682700,62.92
2010-04-08,63.22,63.69,63.00,63.55,2308600,63.13
2010-04-07,64.08,64.11,62.82,63.15,3188100,62.74
2010-04-06,64.92,65.14,64.42,64.48,2444500,64.06
2010-04-05,65.34,65.53,65.08,65.17,1417500,64.74
2010-04-01,65.55,65.87,65.02,65.25,1506300,64.82
2010-03-31,64.62,65.79,64.34,65.32,2535400,64.89
2010-03-30,64.32,64.95,64.21,64.90,1735200,64.48
2010-03-29,64.24,64.79,64.14,64.42,1539400,64.00
2010-03-26,64.15,64.33,64.00,64.12,1357100,63.70
2010-03-25,64.51,65.05,64.00,64.06,2320500,63.64
2010-03-24,64.06,64.35,63.89,64.10,1442800,63.68
2010-03-23,64.42,64.51,64.00,64.39,1174500,63.97
2010-03-22,63.88,64.69,63.76,64.36,1068200,63.94
2010-03-19,63.84,64.86,63.57,64.00,2415000,63.58
2010-03-18,63.73,63.74,62.88,63.69,1169700,63.27
2010-03-17,62.91,63.82,62.87,63.81,1570400,63.39
2010-03-16,62.93,63.05,62.40,62.97,1045600,62.56
2010-03-15,62.15,62.85,61.94,62.84,1943200,62.43
2010-03-12,62.12,62.35,61.01,62.31,1565600,61.90
2010-03-11,61.88,62.11,61.15,62.11,1511700,61.70
2010-03-10,62.60,62.78,61.90,62.11,2372100,61.70
2010-03-09,61.28,61.61,60.99,61.35,993600,60.95
2010-03-08,62.05,62.05,61.33,61.54,1424900,61.14
2010-03-05,61.04,62.15,60.94,62.10,2065700,61.69
2010-03-04,59.79,60.21,59.67,60.10,1041900,59.71
2010-03-03,60.37,60.60,59.58,59.67,857700,59.28
2010-03-02,59.96,60.38,59.73,60.13,1713300,59.74
2010-03-01,58.59,60.00,58.40,59.61,1787900,59.22
2010-02-26,58.75,58.89,58.30,58.43,1337400,58.05
2010-02-25,58.60,58.73,57.75,58.72,1246100,58.34
2010-02-24,58.47,58.87,58.25,58.82,948100,58.44
2010-02-23,58.96,59.20,58.09,58.23,1325000,57.85
2010-02-22,59.52,59.52,58.61,59.13,1329400,58.74
2010-02-19,59.46,59.74,58.98,59.53,1139600,59.14
2010-02-18,59.46,59.65,59.06,59.62,1086300,59.23
2010-02-17,60.10,60.10,59.60,59.74,1145600,59.35
2010-02-16,59.82,59.95,59.28,59.85,1286400,59.41
2010-02-12,59.23,59.47,58.46,59.45,1975800,59.01
2010-02-11,58.41,59.86,58.12,59.67,1906800,59.23
2010-02-10,58.80,58.89,57.78,58.48,1758400,58.05
2010-02-09,58.65,59.35,58.27,58.75,2336200,58.32
2010-02-08,57.91,58.66,57.43,58.17,2505100,57.74
2010-02-05,57.15,58.36,56.99,58.03,4546800,57.60
2010-02-04,55.35,59.36,55.25,57.39,7142400,56.97
2010-02-03,56.64,57.23,56.07,56.77,3354700,56.35
2010-02-02,58.02,58.47,56.08,56.96,5087800,56.54
2010-02-01,57.69,58.07,57.38,58.02,1888600,57.59
2010-01-29,57.89,58.01,57.01,57.50,2106000,57.08
2010-01-28,58.85,59.20,57.66,57.66,1868300,57.23
2010-01-27,57.97,59.10,57.65,58.99,1630900,58.56
2010-01-26,58.19,58.59,57.75,58.14,1203000,57.71
2010-01-25,58.93,59.15,58.17,58.46,1675200,58.03
2010-01-22,59.49,60.06,58.68,58.71,2010200,58.28
2010-01-21,61.31,61.38,59.69,59.75,1950300,59.31
2010-01-20,61.46,61.98,60.51,61.20,2043300,60.75
2010-01-19,60.17,61.79,59.90,61.74,2564300,61.28
2010-01-15,60.37,60.85,59.95,60.04,2497100,59.60
2010-01-14,59.85,60.43,59.52,60.19,1457600,59.75
2010-01-13,60.33,60.49,58.92,59.87,2552600,59.43
2010-01-12,60.34,60.48,59.86,60.12,1496300,59.68
2010-01-11,60.56,60.67,60.05,60.64,1833700,60.19
2010-01-08,60.85,61.04,60.04,60.47,2650700,60.02
2010-01-07,62.23,62.40,61.02,61.12,2585300,60.67
2010-01-06,62.67,63.11,62.24,62.46,2129200,62.00
2010-01-05,63.53,63.67,62.62,62.85,1251700,62.39
2010-01-04,63.56,63.74,62.60,63.32,1744900,62.85
2009-12-31,63.50,63.68,63.00,63.01,941300,62.55
2009-12-30,62.88,63.49,62.10,63.49,1292400,63.02
2009-12-29,63.43,64.08,63.28,63.61,1395600,63.14
2009-12-28,62.58,63.50,62.58,63.45,1214400,62.98
2009-12-24,62.83,62.97,62.42,62.64,615500,62.18
2009-12-23,62.10,62.74,62.10,62.60,1067200,62.14
2009-12-22,61.79,62.50,60.78,62.26,1279000,61.80
2009-12-21,61.09,61.99,61.09,61.50,1217100,61.05
2009-12-18,60.41,60.84,59.70,60.64,2045900,60.19
2009-12-17,60.47,61.31,59.84,60.34,1097200,59.90
2009-12-16,61.76,61.89,60.85,60.92,1725900,60.47
2009-12-15,61.65,61.83,61.06,61.74,1222900,61.28
2009-12-14,60.82,61.95,60.66,61.71,1819400,61.26
2009-12-11,60.69,60.83,60.13,60.36,1215400,59.92
2009-12-10,59.78,60.94,59.30,60.59,1883400,60.14
2009-12-09,58.84,59.37,58.40,59.34,1429000,58.90
2009-12-08,59.05,59.19,58.40,58.69,1293600,58.26
2009-12-07,59.28,60.00,58.99,59.40,1395900,58.96
2009-12-04,59.34,59.37,58.66,59.16,1514200,58.72
2009-12-03,58.85,59.55,58.33,58.75,1462500,58.32
2009-12-02,58.60,59.19,58.20,58.62,1732600,58.19
2009-12-01,58.66,59.12,58.53,58.90,1443300,58.47
2009-11-30,58.51,58.51,57.42,58.13,1922700,57.70
2009-11-27,57.96,58.67,57.82,58.29,705400,57.86
2009-11-25,59.29,59.40,58.67,59.33,935300,58.89
2009-11-24,58.84,59.34,58.26,59.08,1460000,58.64
2009-11-23,58.61,59.14,57.02,58.60,1354000,58.17
2009-11-20,58.13,58.82,58.13,58.62,1239600,58.19
2009-11-19,58.30,59.03,58.04,58.65,2123500,58.22
2009-11-18,60.08,60.25,59.14,60.04,1179100,59.60
2009-11-17,59.82,60.06,59.34,60.06,831200,59.62
2009-11-16,59.68,60.14,59.68,59.93,1545900,59.49
2009-11-13,59.24,59.92,59.17,59.63,928900,59.19
2009-11-12,59.98,60.25,59.33,59.47,1077700,59.03
2009-11-11,60.56,60.85,59.44,60.06,1667200,59.62
2009-11-10,59.61,60.41,58.92,60.29,1457000,59.85
2009-11-09,59.43,59.90,57.55,59.87,1307600,59.43
2009-11-06,58.64,59.49,58.47,59.25,1460200,58.81
2009-11-05,57.59,59.37,57.59,59.16,2426700,58.72
2009-11-04,56.83,58.48,56.34,57.82,3275100,57.34
2009-11-03,56.67,57.19,55.80,56.36,2262100,55.90
2009-11-02,56.17,57.43,56.09,57.38,3491400,56.91
2009-10-30,54.70,56.80,54.70,56.25,4334100,55.79
2009-10-29,54.70,54.98,53.32,54.92,3970700,54.47
2009-10-28,55.94,55.98,53.42,53.55,3901000,53.11
2009-10-27,56.15,56.90,55.71,56.29,1335700,55.83
2009-10-26,56.90,57.69,56.08,56.12,1161600,55.66
2009-10-23,57.64,57.64,56.21,56.73,1758200,56.26
2009-10-22,57.15,57.68,56.12,57.49,1318900,57.02
2009-10-21,56.94,57.88,56.78,57.15,1527100,56.68
2009-10-20,58.31,58.95,56.95,57.12,2303500,56.65
2009-10-19,57.91,58.73,57.82,58.56,1429000,58.08
2009-10-16,58.54,58.85,57.80,57.92,1675200,57.44
2009-10-15,57.63,58.95,57.44,58.87,2033400,58.39
2009-10-14,57.15,57.73,56.74,57.63,1244800,57.16
2009-10-13,57.00,57.00,56.41,56.71,994400,56.24
2009-10-12,56.90,57.43,56.72,57.18,634500,56.71
2009-10-09,56.36,56.86,56.29,56.75,698400,56.28
2009-10-08,56.45,56.98,56.07,56.31,1000000,55.85
2009-10-07,55.87,56.24,55.29,56.21,1231500,55.75
2009-10-06,56.27,56.76,55.74,55.91,1299600,55.45
2009-10-05,55.23,56.28,54.59,55.87,1323500,55.41
2009-10-02,55.40,55.79,54.25,54.96,2549600,54.51
2009-10-01,56.80,56.89,55.91,55.95,1398700,55.49
2009-09-30,57.20,57.20,55.92,56.76,2127800,56.29
2009-09-29,57.89,58.16,56.94,57.00,1710000,56.53
2009-09-28,56.67,58.25,56.42,57.90,967600,57.42
2009-09-25,54.52,56.79,54.19,56.42,1326000,55.96
2009-09-24,57.34,57.60,56.53,56.75,1025200,56.28
2009-09-23,57.74,58.04,57.07,57.10,978200,56.63
2009-09-22,57.19,57.96,57.19,57.75,1201500,57.27
2009-09-21,57.22,57.81,56.93,57.34,1196700,56.87
2009-09-18,58.11,58.17,57.15,57.43,2073000,56.96
2009-09-17,58.50,58.50,57.50,58.18,3154900,57.70
2009-09-16,57.21,58.84,57.00,58.55,2734700,58.07
2009-09-15,56.73,57.37,56.65,57.08,1780500,56.61
2009-09-14,56.39,57.05,56.02,56.92,1393000,56.45
2009-09-11,56.66,56.66,55.78,56.39,1606700,55.93
2009-09-10,56.48,57.40,56.00,56.66,2195500,56.19
2009-09-09,55.42,56.64,55.42,56.18,2102900,55.72
2009-09-08,54.91,55.31,54.50,55.24,1390700,54.79
2009-09-04,53.88,55.08,53.76,54.92,1410300,54.47
2009-09-03,54.36,54.68,53.42,53.95,2346700,53.51
2009-09-02,54.99,55.03,54.15,54.49,2781400,54.04
2009-09-01,55.36,56.00,54.76,55.08,1877700,54.63
2009-08-31,54.71,55.93,54.46,55.92,1769600,55.46
2009-08-28,55.92,55.93,54.51,55.10,1561200,54.65
2009-08-27,55.88,56.00,55.33,55.82,953600,55.36
2009-08-26,55.86,56.16,55.54,55.91,959300,55.45
2009-08-25,55.88,56.47,55.74,55.85,1432200,55.39
2009-08-24,55.82,56.47,55.59,55.94,1368900,55.48
2009-08-21,55.71,56.24,55.00,55.43,1996900,54.97
2009-08-20,54.28,55.88,53.92,55.57,1796200,55.11
2009-08-19,53.64,54.38,53.64,54.13,1379400,53.68
2009-08-18,53.86,54.18,53.60,53.77,963800,53.33
2009-08-17,54.09,54.58,53.77,53.87,1463100,53.43
2009-08-14,54.95,55.00,53.87,54.38,1667800,53.93
2009-08-13,54.60,55.06,53.78,54.80,2098300,54.35
2009-08-12,54.78,55.19,54.52,54.60,2094000,54.10
2009-08-11,54.93,55.29,54.66,54.96,937200,54.46
2009-08-10,55.19,55.19,54.70,55.16,1293900,54.66
2009-08-07,55.18,55.57,54.65,55.17,1340700,54.67
2009-08-06,55.48,55.56,54.46,54.59,1743600,54.09
2009-08-05,55.50,55.67,54.98,55.29,2232200,54.78
2009-08-04,54.90,55.75,54.44,55.60,1980800,55.09
2009-08-03,54.80,55.70,54.08,55.55,2707900,55.04
2009-07-31,52.60,54.30,51.88,53.43,2417500,52.94
2009-07-30,52.98,53.94,52.31,52.58,1815900,52.10
2009-07-29,52.38,52.73,51.84,52.34,2178500,51.86
2009-07-28,52.12,52.76,51.73,52.47,1335600,51.99
2009-07-27,52.87,52.92,51.48,52.48,1568400,52.00
2009-07-24,51.73,52.68,51.23,52.68,1473100,52.20
2009-07-23,50.39,52.00,50.22,51.89,2018900,51.42
2009-07-22,49.78,50.92,49.53,50.53,1906700,50.07
2009-07-21,50.32,50.40,49.16,49.94,1713600,49.48
2009-07-20,48.58,49.99,48.54,49.91,2731500,49.45
2009-07-17,46.61,47.83,45.42,47.80,2399200,47.36
2009-07-16,46.28,47.48,46.24,47.36,1819600,46.93
2009-07-15,46.34,46.58,45.71,46.47,1996100,46.05
2009-07-14,45.68,46.23,45.37,45.96,1485100,45.54
2009-07-13,45.32,46.01,44.78,45.90,1882000,45.48
2009-07-10,45.72,45.89,45.02,45.36,1557700,44.95
2009-07-09,46.32,46.38,45.50,46.06,1122000,45.64
2009-07-08,46.71,46.75,45.80,46.10,2318500,45.68
2009-07-07,47.40,47.85,46.63,46.74,1320200,46.31
2009-07-06,46.53,47.67,46.43,47.59,1902500,47.16
2009-07-02,47.09,47.28,46.57,46.77,3172600,46.34
2009-07-01,47.70,48.00,47.34,47.45,1347000,47.02
2009-06-30,47.58,48.05,47.14,47.58,1977200,47.15
2009-06-29,46.46,47.95,46.00,47.80,2347100,47.36
2009-06-26,46.77,46.77,46.12,46.16,3315700,45.74
2009-06-25,45.71,47.79,45.49,47.01,2364300,46.58
2009-06-24,45.26,46.23,45.12,46.08,1804300,45.66
2009-06-23,45.70,45.85,45.00,45.34,1421200,44.93
2009-06-22,46.18,46.27,45.51,45.51,1688500,45.09
2009-06-19,46.18,47.30,45.83,46.48,2606900,46.06
2009-06-18,44.95,46.10,44.89,45.78,1341400,45.36
2009-06-17,43.56,44.86,43.55,44.56,2247300,44.15
2009-06-16,44.70,45.03,43.58,43.61,1826700,43.21
2009-06-15,45.64,45.71,44.41,44.67,1605500,44.26
2009-06-12,44.37,46.28,44.30,46.28,2338600,45.86
2009-06-11,44.34,45.62,44.26,44.49,1687500,44.08
2009-06-10,44.52,45.40,43.68,44.17,1859000,43.77
2009-06-09,45.26,45.46,44.30,44.46,1687500,44.05
2009-06-08,45.00,45.43,44.36,44.92,1415900,44.51
2009-06-05,45.52,45.88,44.88,45.63,2155300,45.21
2009-06-04,45.21,45.51,44.35,45.27,2838700,44.86
2009-06-03,45.97,46.08,44.75,45.02,3351500,44.61
2009-06-02,44.91,46.65,44.66,46.23,3258800,45.81
2009-06-01,44.52,45.30,44.01,44.18,2945400,43.78
